Population,Generation,Strain ID,Mutator,Reference,Facility,Accession,Read Type,Read Length,Sequencing Depth,Analysis Notes
Ara+1,500,REL768A,None,This study,Genoscope,SRR2584408,single,36,70.24127718360918,
Ara+1,500,REL768B,None,This study,Genoscope,SRR2584409,single,36,41.13677769,
Ara+1,1000,REL958A,None,This study,Genoscope,SRR2584410,single,36,33.22605151,
Ara+1,1000,REL958B,None,This study,Genoscope,SRR2584411,single,36,34.58993151,
Ara+1,1500,REL1062A,None,This study,Genoscope,SRR2584438,single,36,40.34209856,
Ara+1,1500,REL1062B,None,This study,Genoscope,SRR2584462,single,36,39.77895128,
Ara+1,2000,REL1158A,None,This study,Genoscope,SRR2584463,single,36,61.4151093,
Ara+1,2000,REL1158C,None,This study,Genoscope,SRR2584464,single,36,65.24331463,
Ara+1,5000,REL2173A,IS,This study,Genoscope,SRR2584466,single,36,37.0215363,
Ara+1,5000,REL2173B,IS,This study,Genoscope,SRR2584467,single,36,70.35935822,
Ara+1,10000,REL4530A,IS,This study,Genoscope,SRR2584470,single,36,79.72545645,
Ara+1,10000,REL4530B,IS,This study,Genoscope,SRR2584490,single,36,74.16830295,
Ara+1,15000,REL7183A,IS,This study,Genoscope,SRR2584518,single,36,76.99812973,
Ara+1,15000,REL7183B,IS,This study,Genoscope,SRR2584508,single,36,72.72973654,
Ara+1,20000,REL9282A,IS,This study,Genoscope,SRR2584519,single,36,67.92267569,
Ara+1,20000,REL9282B,IS,This study,Genoscope,SRR2584520,single,36,39.97723817,
Ara+1,30000,REL10450,IS,This study,Genoscope,SRR2584521,single,36,56.80215525,
Ara+1,30000,REL10451,IS,This study,Genoscope,SRR2584522,single,36,49.64936481,
Ara+1,40000,REL11008,IS,W13,Genoscope,SRR2086043,single,36,37.39792804,
Ara+1,40000,REL11009,IS,W13,Genoscope,SRR2086070,single,36,41.68409538,
Ara+1,50000,REL11392,IS,This study,Genoscope,SRR2584524,single,51,779.6476537,
