Population,Strain ID,Generation,Total Mutations,Base Substitutions,IS Element Insertions,Small Indels,Large Deletions,Large Duplications,Total Deleted Base Pairs,Total Inserted Base Pairs,Estimated Final Genome Size,Synonymous Base Substitutions,Nonsynonymous Base Substitutions,Nonsense Base Substitutions,Pseudogene Base Substitutions,Noncoding RNA Base Substitutions,Intergenic Base Substitutions
Ara+1,REL768A,500,4,3,0,0,1,0,6244,0,4623568,0,2,0,0,0,1
Ara+1,REL768B,500,3,1,1,0,1,0,4772,1349,4626389,0,1,0,0,0,0
Ara+1,REL958A,1000,4,2,0,1,1,0,2544,0,4627268,0,2,0,0,0,0
Ara+1,REL958B,1000,2,1,1,0,0,0,0,1446,4631258,0,1,0,0,0,0
Ara+1,REL1062A,1500,7,5,0,0,2,0,6305,0,4623507,0,4,0,0,0,1
Ara+1,REL1062B,1500,6,5,0,0,1,0,6244,0,4623568,0,5,0,0,0,0
Ara+1,REL1158A,2000,8,4,3,0,1,0,6138,4339,4628013,0,3,0,0,0,1
Ara+1,REL1158C,2000,9,2,3,1,2,1,7584,67023,4689251,0,2,0,0,0,0
Ara+1,REL2173A,5000,22,4,13,2,2,1,45721,20245,4604336,0,2,0,0,0,2
Ara+1,REL2173B,5000,19,7,10,0,2,0,6527,14460,4637745,0,5,0,0,0,2
Ara+1,REL4530A,10000,35,10,16,3,5,1,61166,84344,4652990,1,7,0,0,0,2
Ara+1,REL4530B,10000,32,8,18,1,4,1,51981,89050,4666881,1,5,0,0,0,2
Ara+1,REL7183A,15000,48,15,19,4,7,3,69417,191760,4752155,1,10,0,0,0,4
Ara+1,REL7183B,15000,47,16,18,4,7,2,69417,241449,4801844,1,9,1,0,0,5
Ara+1,REL9282A,20000,54,16,24,4,8,2,89032,251907,4792687,1,12,0,0,0,3
Ara+1,REL9282B,20000,56,18,21,5,9,3,155540,247568,4721840,2,12,0,1,0,3
Ara+1,REL10450,30000,82,26,34,8,11,3,311564,254311,4572559,4,17,0,1,0,4
Ara+1,REL10451,30000,78,27,28,6,14,3,349453,257018,4537377,3,18,0,2,0,4
Ara+1,REL11008,40000,93,32,36,8,14,3,312822,257201,4574191,5,21,0,1,0,5
Ara+1,REL11009,40000,95,30,37,8,15,5,378661,367480,4618631,6,19,1,1,0,3
Ara+1,REL11392,50000,111,46,37,8,16,4,385233,271177,4515756,7,28,2,1,0,8
Ara+1,REL11393,50000,115,44,42,9,16,4,327995,276985,4578802,8,27,1,1,0,7
Ara+2,REL769A,500,2,2,0,0,0,0,0,0,4629812,0,2,0,0,0,0
Ara+2,REL769B,500,2,2,0,0,0,0,0,0,4629812,0,2,0,0,0,0
Ara+2,REL959A,1000,4,3,1,0,0,0,0,777,4630589,0,3,0,0,0,0
Ara+2,REL959B,1000,4,3,1,0,0,0,0,777,4630589,0,3,0,0,0,0
Ara+2,REL1063A,1500,5,3,1,0,1,0,6414,777,4624175,0,3,0,0,0,0
Ara+2,REL1063B,1500,6,5,1,0,0,0,0,777,4630589,1,3,0,0,0,1
Ara+2,REL1159A,2000,8,6,1,0,1,0,3537,777,4627052,1,4,0,0,0,1
Ara+2,REL1159B,2000,9,5,3,0,1,0,3537,3572,4629847,1,4,0,0,0,0
Ara+2,REL2174A,5000,12,5,4,2,0,1,1,65028,4694839,0,5,0,0,0,0
Ara+2,REL2174B,5000,11,5,3,2,0,1,1,64251,4694062,0,5,0,0,0,0
Ara+2,REL4531A,10000,23,12,3,3,3,2,53853,93311,4669270,0,9,2,0,0,1
Ara+2,REL4531B,10000,25,12,3,4,4,2,114626,93311,4608497,0,9,2,0,0,1
Ara+2,REL7184A,15000,31,15,3,5,5,3,97453,122280,4654639,0,11,2,0,0,2
Ara+2,REL7184B,15000,33,17,3,5,6,2,126399,93320,4596733,1,11,2,0,0,3
Ara+2,REL8601A,20000,37,18,5,6,6,2,119603,95448,4605657,0,12,2,0,0,4
Ara+2,REL8601B,20000,33,16,3,6,6,2,119603,93322,4603531,0,11,2,0,0,3
Ara+2,REL10407,30000,46,23,8,7,6,2,119608,98922,4609126,0,15,2,0,0,6
Ara+2,REL10408,30000,47,22,7,8,7,3,120039,112537,4622310,2,12,2,1,0,5
Ara+2,REL10950,40000,58,32,9,9,6,2,119608,99805,4610009,1,20,3,0,0,8
Ara+2,REL10951,40000,54,28,9,9,6,2,119608,99805,4610009,0,17,3,0,0,8
Ara+2,REL11342,50000,67,37,10,10,8,2,148569,101250,4582493,0,23,3,0,0,11
Ara+2,REL11343,50000,67,38,10,10,7,2,134089,101250,4596973,0,23,3,0,0,12
Ara+3,REL770A,500,2,1,0,1,0,0,0,1,4629813,0,1,0,0,0,0
Ara+3,REL770B,500,3,1,1,1,0,0,1,1446,4631257,0,1,0,0,0,0
Ara+3,REL960A,1000,4,2,0,1,1,0,5700,0,4624112,0,2,0,0,0,0
Ara+3,REL960B,1000,4,2,0,1,1,0,4570,0,4625242,0,2,0,0,0,0
Ara+3,REL1064A,1500,6,3,1,1,1,0,5700,1439,4625551,0,3,0,0,0,0
Ara+3,REL1064B,1500,6,4,1,1,0,0,9,1446,4631249,0,3,0,0,0,1
